Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
      "group": "Managing Your Service",
      "icon": "sliders",
      "pages": [
        "billing/upgrading-service",
        "billing/cancellation",
        "billing/refund-policy",
        "billing/pending-order",
        "billing/suspensions-terminations",
        "billing/order-fraud"
      ]
    }
  ]
}



================================================
FILE: create-billing-docs.sh
================================================
#!/bin/bash
# Script to generate specific XGamingServer billing documentation

# Colors for terminal output
GREEN='\033[0;32m'
BLUE='\033[0;34m'
RED='\033[0;31m'
NC='\033[0m' # No Color

echo -e "${BLUE}XGamingServer Billing Documentation Generator${NC}"
echo "This script will create selected billing guide files"

# Create billing directory
echo -e "${GREEN}Creating billing directory...${NC}"
mkdir -p billing
mkdir -p images/billing

# Create billing overview page
echo -e "${GREEN}Creating Billing Overview page...${NC}"
cat > billing/overview.mdx << 'EOL'
---
title: "Billing Overview"
description: "Understanding XGamingServer billing and payment system"
icon: "credit-card"
---

# Billing Overview

This guide will help you understand how billing works at XGamingServer, including payment cycles, available payment methods, and answers to common billing questions.

## Billing Cycle

XGamingServer offers flexible billing options to meet your needs:

- **Monthly Billing**: Pay month-to-month with no long-term commitment.
- **Quarterly Billing**: Save 5% when you pay for 3 months upfront.
- **Semi-Annual Billing**: Save 10% when you pay for 6 months upfront.
- **Annual Billing**: Save 15% when you pay for 12 months upfront.

All plans are automatically renewed at the end of your billing cycle unless canceled.

## Understanding Your Invoice

Each invoice includes:

- **Base Plan Cost**: The cost of your selected server plan
- **Add-ons**: Any additional services you've selected
- **Discounts**: Any applied promotional codes or loyalty discounts
- **Taxes**: Any applicable taxes based on your location

<Warning>
  Invoices are generated 3 days before your renewal date to ensure uninterrupted service.
</Warning>

## Need Assistance?

If you have questions about your billing or need to make changes to your account, please check out our specific billing guides:

<CardGroup cols={2}>
  <Card title="Upgrading Your Service" icon="arrow-up-right" href="./upgrading-service">
    How to upgrade your server plan
  </Card>
  <Card title="Cancel Your Service" icon="ban" href="./cancellation">
    Steps to cancel your subscription
  </Card>
  <Card title="Request a Refund" icon="money-bill-transfer" href="./refund-policy">
    Learn about our refund policy
  </Card>
  <Card title="Order Status Issues" icon="triangle-exclamation" href="./order-fraud">
    Understanding fraud status and pending orders
  </Card>
</CardGroup>
EOL

# Create suspension and termination guide
echo -e "${GREEN}Creating Suspensions and Terminations guide...${NC}"
cat > billing/suspensions-terminations.mdx << 'EOL'
---
title: "Suspensions and Terminations"
description: "Understanding account suspensions and service terminations"
icon: "lock"
---

# Suspensions and Terminations

This guide explains the difference between account suspensions and service terminations, why they occur, and what steps you can take to resolve these situations.

## Account Suspensions vs. Service Terminations

<CardGroup cols={2}>
  <Card title="Account Suspension" icon="pause-circle">
    A temporary hold on your service due to payment issues or policy violations. Your data is preserved, and service can be restored.
  </Card>
  <Card title="Service Termination" icon="ban">
    Permanent closure of your service and deletion of all associated data. This typically follows extended suspension or serious policy violations.
  </Card>
</CardGroup>

## Why Accounts Get Suspended

Accounts may be suspended for several reasons:

### 1. Payment Issues

The most common reason for suspension is payment failure, which can occur due to:
- Expired credit card
- Insufficient funds
- Failed PayPal subscription
- Billing information errors
- Disputed charges or chargebacks

### 2. Terms of Service Violations

Violations that may lead to suspension include:
- Hosting prohibited content
- Server resource abuse
- Unauthorized penetration testing
- DDoS attacks originating from your server
- Using the service for illegal activities

### 3. Compliance Issues

Sometimes suspensions occur due to:
- Incomplete verification information
- Suspected fraudulent activity
- DMCA takedown notices
- Law enforcement requests

## The Suspension Process

<Steps>
  <Step title="Warning notification">
    Before suspension, we attempt to notify you about impending issues via email. This is why keeping your contact information updated is crucial.
  </Step>
  
  <Step title="Service suspension">
    If the issue isn't resolved, your service will be suspended. During suspension:
    - Your server will be inaccessible
    - Control panel access is limited
    - Your data remains intact
  </Step>
  
  <Step title="Notification of suspension">
    We send an email explaining the reason for suspension and steps to resolve it.
    
    <Frame>
      <img src="/images/billing/suspension-email.jpg" alt="Suspension Email Example" />
    </Frame>
  </Step>
  
  <Step title="Resolution period">
    You typically have 7-14 days to resolve the issue before the account moves toward termination. The exact timeframe depends on the nature of the suspension.
  </Step>
</Steps>

## Resolving a Suspension

The steps to resolve a suspension depend on the reason:

### For Payment-Related Suspensions

1. Log in to your [billing dashboard](https://panel.xgamingserver.com/billing)
2. Navigate to Invoices > Unpaid
3. Review and pay any outstanding invoices
4. Update your payment method if necessary
5. Contact billing if you need assistance with payment

<Frame>
  <img src="/images/billing/payment-update.jpg" alt="Update Payment Method" />
</Frame>

### For Policy Violation Suspensions

1. Review the suspension email for specific violation details
2. Address the violation by removing prohibited content or stopping the problematic activity
3. Contact support at [support@xgamingserver.com](mailto:support@xgamingserver.com) to explain the steps you've taken
4. Wait for account review (typically 24-48 hours)

## The Termination Process

Termination occurs when:
- A suspension isn't resolved within the given timeframe
- Multiple, repeated violations occur
- Severe terms of service violations are detected
- Account holder requests voluntary termination

<Warning>
  Termination results in the permanent deletion of all your server data, including world saves, configurations, and user data. This action cannot be undone.
</Warning>

The termination process typically follows these steps:

<Steps>
  <Step title="Final notice">
    Before termination, we send a final notice giving you a last opportunity to resolve the issues.
  </Step>
  
  <Step title="Service termination">
    If no resolution occurs, the service is terminated and queued for data deletion.
  </Step>
  
  <Step title="Data deletion">
    All server data is permanently deleted within 48-72 hours after termination.
  </Step>
  
  <Step title="Account closure">
    The account is marked as closed in our system.
  </Step>
</Steps>

## Appealing a Suspension or Termination

If you believe your account was suspended or terminated in error:

1. Gather any evidence supporting your appeal
2. Email our compliance team at [compliance@xgamingserver.com](mailto:compliance@xgamingserver.com)
3. Include your account ID and detailed explanation
4. Provide any relevant documentation
5. Allow 2-3 business days for review

## Preventative Measures

To avoid suspensions:

- Keep your payment information up to date
- Address warning emails promptly
- Review our Terms of Service regularly
- Monitor your server activity
- Respond to all official communications from XGamingServer
- Set up backup payment methods

## Frequently Asked Questions

<AccordionGroup>
  <Accordion title="Will I lose my data during a suspension?">
    No, your data is preserved during a suspension. However, you may not be able to access it until the suspension is resolved.
  </Accordion>
  
  <Accordion title="How quickly can my service be restored after resolving a suspension?">
    For payment-related suspensions, service is typically restored automatically within minutes after payment is received. For policy violations, it may take 24-48 hours for review and restoration.
  </Accordion>
  
  <Accordion title="Can I get a refund if my account is terminated?">
    Refunds for terminated accounts are handled on a case-by-case basis according to our [refund policy](./refund-policy). In most cases, terminations due to policy violations are not eligible for refunds.
  </Accordion>
  
  <Accordion title="What happens to my domain name if my service is terminated?">
    Custom domain names linked to your service will be unlinked upon termination. You retain ownership of the domain if you registered it separately.
  </Accordion>
</AccordionGroup>

If you need further assistance with a suspended or terminated account, please contact our support team at [support@xgamingserver.com](mailto:support@xgamingserver.com).
EOL

# Create order fraud guide
echo -e "${GREEN}Creating Order Fraud Guide...${NC}"
cat > billing/order-fraud.mdx << 'EOL'
---
title: "Why Was My Order Status Listed as Fraud"
description: "Understanding and resolving fraud flags on your order"
icon: "shield-exclamation"
---

# Why Was My Order Status Listed as Fraud

If your order has been flagged as potentially fraudulent, don't worry—this is a protective measure that can be resolved. This guide explains why orders get flagged, what it means, and how to get your order approved.

## Why Orders Get Flagged as Potential Fraud

XGamingServer uses an automated fraud detection system to protect both customers and our business. Orders may be flagged for various reasons:

### Common Flag Triggers

<CardGroup cols={2}>
  <Card title="Location Mismatch" icon="globe">
    Your IP address location differs significantly from your billing address
  </Card>
  <Card title="High-Risk Regions" icon="map-pin">
    Order placed from regions with historically high fraud rates
  </Card>
  <Card title="Mismatched Information" icon="id-card">
    Discrepancies between provided information and payment provider data
  </Card>
  <Card title="Multiple Failed Attempts" icon="repeat">
    Several failed payment attempts before successful payment
  </Card>
  <Card title="Unusual Purchase Pattern" icon="chart-line">
    Order pattern differs from typical customer behavior
  </Card>
  <Card title="VPN/Proxy Usage" icon="mask">
    Order placed through VPN or proxy service
  </Card>
</CardGroup>

<Note>
  Being flagged for fraud review does NOT mean we believe you are committing fraud. It's simply a security measure to verify legitimate orders and protect your payment information.
</Note>

## What Happens When an Order is Flagged

When an order is flagged for potential fraud:

1. **Order Status**: Your order status changes to "Fraud Review" in your client area
2. **Service Status**: Your server is not provisioned until the review is complete
3. **Notification**: You receive an email notification about the review
4. **Payment Hold**: Your payment is authorized but not fully processed
5. **Manual Review**: Our fraud prevention team reviews your order

<Frame>
  <img src="/images/billing/fraud-review-status.jpg" alt="Fraud Review Status Example" />
</Frame>

## How to Resolve a Fraud Flag

If your order has been flagged for fraud review, here's how to get it resolved quickly:

<Steps>
  <Step title="Check your email">
    Look for an email with the subject "Order Verification Required" in your inbox and spam folder. This email contains important information about next steps.
    
    <Frame>
      <img src="/images/billing/fraud-email.jpg" alt="Fraud Review Email Example" />
    </Frame>
  </Step>
  
  <Step title="Reply with verification">
    Respond to the verification email with the requested identification information, which may include:
    
    - A copy of your ID (driver's license, passport, or national ID)
    - A photo of the payment card used (showing only the last 4 digits)
